rank,title,year,release_date,genre,prod_cost_range_million,worldwide_gross_range_million,domestic_gross_range_million,production_cost,domestic_gross,worldwide_gross,opening_weekend,theaters,runtime
1,avengers: endgame,2019,2019-04-23,Action,396-401,2793-2803,855-860,400000000,858373000,2797800564,357115007.0,4662.0,181.0
2,pirates of the caribbean: on stranger tides,2011,2011-05-20,Adventure,376-381,1043-1053,240-245,379000000,241071802,1045713802,90151958.0,4164.0,136.0
3,avengers: age of ultron,2015,2015-04-22,Action,361-366,1393-1403,455-460,365000000,459005868,1395316979,191271109.0,4276.0,141.0
4,star wars ep. vii: the force awakens,2015,2015-12-16,Adventure,301-306,2063-2073,935-940,306000000,936662225,2064615817,247966675.0,4134.0,136.0
5,avengers: infinity war,2018,2018-04-25,Action,296-301,2043-2053,675-680,300000000,678815482,2048359754,257698183.0,4474.0,156.0
6,pirates of the caribbean: at world’s end,2007,2007-05-24,Adventure,296-301,953-963,305-310,300000000,309420425,960996492,114732820.0,4362.0,167.0
7,justice league,2017,2017-11-13,Action,296-301,653-663,225-230,300000000,229024295,655945209,93842239.0,4051.0,121.0
8,spectre,2015,2015-10-06,Action,296-301,873-883,195-200,300000000,200074175,879500760,70403148.0,3929.0,148.0
10,star wars: the rise of skywalker,2019,2019-12-18,Adventure,271-276,1063-1073,510-515,275000000,515202542,1072848487,177383864.0,4406.0,142.0
11,solo: a star wars story,2018,2018-05-23,Adventure,271-276,383-393,210-215,275000000,213767512,393151347,84420489.0,4381.0,135.0
12,john carter,2012,2012-03-07,Adventure,261-266,273-283,70-75,263700000,73058679,282778100,30180188.0,3749.0,132.0
13,batman v superman: dawn of justice,2016,2016-03-23,Action,261-266,863-873,325-330,263000000,330360194,872395091,166007347.0,4256.0,151.0
14,star wars ep. viii: the last jedi,2017,2017-12-13,Adventure,261-266,1323-1333,615-620,262000000,620181382,1331635141,220009584.0,4232.0,150.0
15,the lion king,2019,2019-07-11,Adventure,256-261,1643-1653,540-545,260000000,543638043,1647778651,191770759.0,4802.0,118.0
16,tangled,2010,2010-11-24,Musical,256-261,573-583,195-200,260000000,200821936,583777242,48767052.0,3603.0,101.0
17,spider-man 3,2007,2007-05-04,Adventure,256-261,893-903,335-340,258000000,336530303,894860230,151116516.0,4324.0,139.0
18,captain america: civil war,2016,2016-04-22,Action,246-251,1143-1153,405-410,250000000,408084349,1151918521,179139142.0,4226.0,146.0
19,thor: love and thunder,2022,2022-07-01,Action,246-251,743-753,340-345,250000000,343256830,745453552,144165107.0,4375.0,119.0
20,harry potter and the half-blood prince,2009,2009-07-15,Adventure,246-251,923-933,300-305,250000000,302089278,929411069,77835727.0,4455.0,153.0
21,the hobbit: the desolation of smaug,2013,2013-12-12,Adventure,246-251,953-963,255-260,250000000,258241522,959358436,73645197.0,3928.0,201.0
22,the hobbit: the battle of the five armies,2014,2014-12-10,Adventure,246-251,933-943,250-255,250000000,255119788,940389558,54724334.0,3875.0,144.0
23,the fate of the furious,2017,2017-04-07,Action,246-251,1233-1243,220-225,250000000,225764765,1236703796,98786705.0,4329.0,136.0
24,no time to die,2021,2021-09-29,Action,246-251,753-763,155-160,250000000,160891007,760008036,55225007.0,4407.0,163.0
25,avatar,2009,2009-12-17,Action,236-241,2903-2913,780-785,237000000,785221649,2910370905,77025481.0,3461.0,162.0
26,superman returns,2006,2006-06-28,Adventure,231-236,383-393,195-200,232000000,200120000,391081192,52535096.0,4065.0,150.0
27,the dark knight rises,2012,2012-07-19,Action,226-231,1073-1083,445-450,230000000,448139099,1082228107,160887295.0,4404.0,164.0
28,pirates of the caribbean: dead men tell no tales,2017,2017-05-23,Adventure,226-231,793-803,170-175,230000000,172558876,794861794,62983253.0,4276.0,135.0
29,quantum of solace,2008,2008-11-14,Action,226-231,583-593,165-170,230000000,169368427,591692078,67528882.0,3501.0,106.0
30,the avengers,2012,2012-04-25,Action,221-226,1513-1523,620-625,225000000,623357910,1515100211,207438708.0,4349.0,143.0
31,pirates of the caribbean: dead man’s chest,2006,2006-07-06,Adventure,221-226,1063-1073,420-425,225000000,423315812,1066179725,135634554.0,4133.0,151.0
32,man of steel,2013,2013-06-14,Action,221-226,663-673,290-295,225000000,291045518,667999518,116619362.0,4207.0,142.0
33,the chronicles of narnia: prince caspian,2008,2008-05-16,Adventure,221-226,413-423,140-145,225000000,141621490,417341288,55034805.0,3929.0,144.0
34,the lone ranger,2013,2013-07-02,Western,221-226,253-263,85-90,225000000,89302115,260002115,29210849.0,3904.0,149.0
35,the amazing spider-man,2012,2012-06-27,Adventure,216-221,753-763,260-265,220000000,262030663,757890267,62004688.0,4318.0,136.0
36,battleship,2012,2012-04-11,Action,216-221,303-313,60-65,220000000,65233400,313477717,25534825.0,3702.0,130.0
37,transformers: the last knight,2017,2017-06-20,Action,216-221,593-603,125-130,217000000,130168683,602893340,44680073.0,4132.0,148.0
38,jurassic world,2015,2015-06-09,Action,211-216,1663-1673,650-655,215000000,652306625,1669979967,208806270.0,4291.0,124.0
39,men in black 3,2012,2012-05-23,Adventure,211-216,653-663,175-180,215000000,179020854,654213485,54592779.0,4248.0,104.0
40,transformers: revenge of the fallen,2009,2009-06-24,Action,206-211,833-843,400-405,210000000,402111870,836519699,108966307.0,4293.0,149.0
41,transformers: age of extinction,2014,2014-06-25,Action,206-211,1103-1113,240-245,210000000,245439076,1104054072,100038390.0,4233.0,165.0
42,x-men: the last stand,2006,2006-05-26,Action,206-211,453-463,230-235,210000000,234362462,459260946,102750665.0,3714.0,104.0
43,robin hood,2010,2010-05-14,Action,206-211,313-323,100-105,210000000,105487148,322459006,36063385.0,3505.0,139.0
44,king kong,2005,2005-12-14,Adventure,206-211,543-553,215-220,207000000,218080025,550517357,50130145.0,3627.0,189.0
45,the golden compass,2007,2007-12-07,Adventure,201-206,363-373,65-70,205000000,70107728,367262558,25783232.0,3528.0,113.0
46,tenet,2020,2020-08-26,Action,201-206,353-363,55-60,205000000,58504105,362450957,20001852.0,2930.0,110.0
47,spider-man: no way home,2021,2021-12-14,Action,196-201,1903-1913,810-815,200000000,814108407,1912775610,260138569.0,4336.0,148.0
48,black panther,2018,2018-02-13,Action,196-201,1333-1343,695-700,200000000,700059566,1336494321,202003951.0,4084.0,120.0
49,titanic,1997,1997-12-18,Drama,196-201,2203-2213,655-660,200000000,659363944,2207986545,28638131.0,3265.0,194.0
50,incredibles 2,2018,2018-06-15,Adventure,196-201,1233-1243,605-610,200000000,608581744,1242805359,182687905.0,4413.0,118.0
51,rogue one: a star wars story,2016,2016-12-14,Adventure,196-201,1053-1063,530-535,200000000,533539991,1055083596,155081681.0,4157.0,134.0
52,finding dory,2016,2016-06-16,Adventure,196-201,1023-1033,485-490,200000000,486295561,1025006125,135060273.0,4305.0,103.0
53,toy story 4,2019,2019-06-20,Adventure,196-201,1063-1073,430-435,200000000,434038008,1073080329,120908065.0,4575.0,89.0
54,toy story 3,2010,2010-06-18,Adventure,196-201,1063-1073,410-415,200000000,415004880,1068879522,110307189.0,4028.0,102.0
55,doctor strange in the multiverse of madness,2022,2022-05-04,Action,196-201,943-953,410-415,200000000,411331607,952224986,187420998.0,4534.0,126.0
56,iron man 3,2013,2013-04-24,Action,196-201,1213-1223,405-410,200000000,408992272,1215392272,174144585.0,4253.0,130.0
57,guardians of the galaxy vol 2,2017,2017-04-28,Action,196-201,863-873,385-390,200000000,389813101,869113101,146510104.0,4347.0,136.0
58,spider-man 2,2004,2004-06-30,Adventure,196-201,793-803,370-375,200000000,373524485,794697557,88156227.0,4166.0,127.0
59,the batman,2022,2022-03-01,Action,196-201,763-773,365-370,200000000,369345583,767820302,134008624.0,4417.0,175.0
60,alice in wonderland,2010,2010-03-04,Adventure,196-201,1023-1033,330-335,200000000,334191110,1025491110,116101023.0,3739.0,108.0
61,skyfall,2012,2012-10-26,Action,196-201,1103-1113,300-305,200000000,304360277,1110526981,88364714.0,3526.0,143.0
62,the hobbit: an unexpected journey,2012,2012-12-11,Adventure,196-201,1013-1023,300-305,200000000,303003568,1014938545,84617303.0,4100.0,169.0
63,monsters university,2013,2013-06-21,Adventure,196-201,733-743,265-270,200000000,268488329,743455810,82429469.0,4004.0,102.0
64,oz the great and powerful,2013,2013-03-08,Adventure,196-201,483-493,230-235,200000000,234770996,490359051,79110453.0,3912.0,130.0
65,x-men: days of future past,2014,2014-05-21,Action,196-201,743-753,230-235,200000000,233921534,747862775,90823660.0,4001.0,131.0
66,the amazing spider-man 2,2014,2014-04-16,Action,196-201,703-713,200-205,200000000,202853933,708996336,91608337.0,4324.0,141.0
67,cars 2,2011,2011-06-23,Adventure,196-201,553-563,190-195,200000000,191450875,560155383,66135507.0,4115.0,107.0
68,black widow,2021,2021-07-07,Action,196-201,373-383,180-185,200000000,183651655,379751655,80366312.0,4275.0,133.0
69,fast & furious presents: hobbs & shaw,2019,2019-07-31,Action,196-201,753-763,170-175,200000000,173956935,760381706,60038950.0,4344.0,134.0
70,f9: the fast saga,2021,2021-05-20,Action,196-201,713-723,170-175,200000000,173005945,721077945,70043165.0,4203.0,145.0
71,tron: legacy,2010,2010-12-17,Adventure,196-201,393-403,170-175,200000000,172062763,399866199,44026211.0,3451.0,125.0
72,2012,2009,2009-11-12,Action,196-201,753-763,165-170,200000000,166112167,757677748,65237614.0,3444.0,158.0
73,eternals,2021,2021-11-03,Action,196-201,393-403,160-165,200000000,164870264,402064929,71297219.0,4090.0,156.0
74,fantastic beasts: the crimes of grindelwald,2018,2018-11-14,Adventure,196-201,643-653,155-160,200000000,159555901,648455339,62163104.0,4163.0,134.0
75,terminator salvation,2009,2009-05-21,Action,196-201,363-373,120-125,200000000,125322469,365491792,42558390.0,3602.0,116.0
76,lightyear,2022,2022-06-15,Adventure,196-201,213-223,115-120,200000000,118307188,218571346,50577961.0,4255.0,110.0
77,jungle cruise,2021,2021-07-28,Adventure,196-201,203-213,115-120,200000000,116987516,210384144,35018731.0,4310.0,90.0
78,green lantern,2011,2011-06-17,Action,196-201,213-223,115-120,200000000,116601172,219535492,53174303.0,3816.0,113.0
80,prince of persia: sands of time,2010,2010-05-28,Action,196-201,333-343,85-90,200000000,90759676,336359676,30095259.0,3646.0,115.0
81,dark phoenix,2019,2019-06-05,Action,196-201,243-253,60-65,200000000,65845974,246356895,32828348.0,3721.0,114.0
82,onward,2020,2020-02-28,Adventure,196-201,123-133,60-65,200000000,61555145,133317030,39119861.0,4310.0,114.0
83,wonder woman 1984,2020,2020-12-16,Action,196-201,163-173,45-50,200000000,46801036,166360232,16701957.0,2218.0,151.0
87,transformers: dark of the moon,2011,2011-06-29,Action,191-196,1113-1123,350-355,195000000,352390543,1123794079,97852865.0,4107.0,154.0
88,the mummy,2017,2017-06-02,Adventure,191-196,403-413,75-80,195000000,80101125,409953905,31668375.0,4035.0,107.0
89,jack the giant slayer,2013,2013-02-27,Adventure,191-196,193-203,60-65,195000000,65187603,197687603,27202226.0,3525.0,113.0
90,furious 7,2015,2015-04-01,Action,186-191,1513-1523,350-355,190000000,353007020,1514553486,147187040.0,4022.0,137.0
91,star trek into darkness,2013,2013-05-16,Adventure,186-191,463-473,225-230,190000000,228778661,467381584,70165559.0,3907.0,132.0
92,world war z,2013,2013-06-19,Action,186-191,523-533,200-205,190000000,202706711,531861650,66411834.0,3607.0,115.0
93,the great gatsby,2013,2013-05-10,Drama,186-191,343-353,140-145,190000000,144840419,353640419,50085184.0,3550.0,141.0
94,disney’s a christmas carol,2009,2009-11-06,Drama,186-191,313-323,135-140,190000000,137855863,315709697,30051075.0,3683.0,95.0
95,pacific rim,2013,2013-07-11,Action,186-191,403-413,100-105,190000000,101802906,411002906,37285325.0,3285.0,131.0
96,the matrix resurrections,2021,2021-12-16,Action,186-191,153-163,35-40,190000000,37686805,156467817,10749011.0,3552.0,148.0
97,the good dinosaur,2015,2015-11-25,Adventure,186-191,323-333,120-125,187500000,123087120,333771037,39155217.0,3749.0,92.0
98,iron man,2008,2008-05-02,Adventure,181-186,583-593,315-320,186000000,318604126,585171547,102118668.0,4154.0,126.0
99,the dark knight,2008,2008-07-11,Action,181-186,993-1003,530-535,185000000,533720947,998615789,158411483.0,4366.0,152.0
100,indiana jones and the kingdom of the crystal skull,2008,2008-05-22,Adventure,181-186,783-793,315-320,185000000,317101119,786635413,100137835.0,4264.0,123.0
101,brave,2012,2012-06-21,Adventure,181-186,553-563,235-240,185000000,237282182,554606532,66323594.0,4164.0,93.0
102,kong: skull island,2017,2017-02-23,Adventure,181-186,553-563,165-170,185000000,168052812,561072059,61025472.0,3846.0,118.0
103,star trek beyond,2016,2016-07-21,Adventure,181-186,333-343,155-160,185000000,158848340,335673708,59253211.0,3928.0,122.0
104,maleficent: mistress of evil,2019,2019-10-17,Adventure,181-186,483-493,110-115,185000000,113929605,489346495,36948713.0,3820.0,118.0
105,blade runner 2049,2017,2017-09-29,Thriller/Suspense,181-186,253-263,90-95,185000000,92054159,258829058,32753122.0,4058.0,164.0
106,terminator: dark fate,2019,2019-10-25,Action,181-186,243-253,60-65,185000000,62253077,250372367,29033832.0,4086.0,128.0
107,the suicide squad,2021,2021-07-28,Action,181-186,163-173,50-55,185000000,55817425,167120232,26205415.0,4019.0,132.0
108,aladdin,2019,2019-05-22,Adventure,181-186,1043-1053,350-355,182000000,355559216,1046649706,91500929.0,4476.0,128.0
109,thor: ragnarok,2017,2017-10-25,Action,176-181,843-853,310-315,180000000,315058289,850482778,122744989.0,4080.0,130.0
111,maleficent,2014,2014-05-28,Adventure,176-181,753-763,240-245,180000000,241407328,758536735,69431298.0,3948.0,97.0
112,fantastic beasts and where to find them,2016,2016-11-14,Adventure,176-181,803-813,230-235,180000000,234037575,811724385,74403387.0,4144.0,133.0
113,wall-e,2008,2008-06-27,Adventure,176-181,523-533,220-225,180000000,223808164,532508025,63087526.0,3992.0,100.0
114,rush hour 3,2007,2007-08-10,Action,176-181,253-263,135-140,180000000,140125968,256585882,49100158.0,3778.0,91.0
115,the legend of tarzan,2016,2016-06-27,Adventure,176-181,343-353,125-130,180000000,126643061,348902025,38527856.0,3591.0,110.0
116,hugo,2011,2011-11-23,Adventure,176-181,173-183,70-75,180000000,73864507,180047784,11364505.0,2608.0,126.0
117,valerian and the city of a thousand planets,2017,2017-07-20,Adventure,176-181,213-223,35-40,180000000,40479370,215098356,17007624.0,3553.0,129.0
118,jupiter ascending,2015,2015-02-06,Action,176-181,173-183,45-50,179000000,47482519,181982519,18372372.0,3885.0,127.0
119,mission: impossible—fallout,2018,2018-07-16,Action,176-181,783-793,215-220,178000000,220159104,787176729,61236534.0,4395.0,147.0
120,x-men: apocalypse,2016,2016-05-18,Action,176-181,533-543,150-155,178000000,155442489,542537546,65769562.0,4153.0,136.0
121,the meg,2018,2018-08-09,Action,176-181,523-533,140-145,178000000,145443742,527370715,45402195.0,4118.0,113.0
122,edge of tomorrow,2014,2014-05-28,Action,176-181,363-373,95-100,178000000,100206256,367028980,28760246.0,3505.0,136.0
123,captain marvel,2019,2019-03-06,Action,171-176,1123-1133,425-430,175000000,426829839,1129727388,153433423.0,4310.0,124.0
124,the jungle book,2016,2016-04-07,Adventure,171-176,943-953,360-365,175000000,364001123,953554418,103261464.0,4144.0,105.0
125,inside out,2015,2015-06-12,Adventure,171-176,843-853,355-360,175000000,356461711,853003563,90440272.0,4158.0,95.0
126,spider-man: homecoming,2017,2017-07-05,Action,171-176,873-883,330-335,175000000,334201140,878346440,117027503.0,4348.0,133.0
127,suicide squad,2016,2016-08-02,Action,171-176,743-753,320-325,175000000,325100054,745744980,133682248.0,4255.0,123.0
128,up,2009,2009-05-28,Adventure,171-176,723-733,290-295,175000000,293004164,731463377,68108790.0,3886.0,89.0
129,coco,2017,2017-10-27,Musical,171-176,793-803,205-210,175000000,210460015,797666425,50802605.0,3987.0,105.0
130,ralph breaks the internet,2018,2018-11-21,Adventure,171-176,523-533,200-205,175000000,201091711,529290830,56237634.0,4017.0,112.0
131,monsters vs. aliens,2009,2009-03-27,Adventure,171-176,373-383,195-200,175000000,198351526,381687380,59321095.0,4136.0,95.0
132,cars 3,2017,2017-06-16,Adventure,171-176,373-383,150-155,175000000,152901115,383541369,53688680.0,4256.0,109.0
133,g.i. joe: the rise of cobra,2009,2009-08-07,Action,171-176,293-303,145-150,175000000,150201498,302469017,54713046.0,4007.0,118.0
134,wild wild west,1999,1999-06-30,Adventure,171-176,213-223,110-115,175000000,113805681,221229335,27687484.0,3342.0,107.0
135,the mummy: tomb of the dragon emperor,2008,2008-08-01,Adventure,171-176,403-413,100-105,175000000,102491776,405760225,40457770.0,3778.0,111.0
136,evan almighty,2007,2007-06-22,Comedy,171-176,173-183,95-100,175000000,100289690,174131329,31192615.0,3636.0,96.0
137,waterworld,1995,1995-07-28,Action,171-176,263-273,85-90,175000000,88246220,264246220,21171780.0,2420.0,135.0
138,dolittle,2020,2020-01-08,Adventure,171-176,243-253,75-80,175000000,77047065,251410631,21844045.0,4155.0,103.0
139,king arthur: legend of the sword,2017,2017-05-11,Adventure,171-176,133-143,35-40,175000000,39175066,139630336,15371270.0,3702.0,126.0
140,47 ronin,2013,2013-12-06,Action,171-176,143-153,35-40,175000000,38362475,151716815,9910310.0,2690.0,127.0
142,top gun: maverick,2022,2022-05-20,Action,166-171,1473-1483,710-715,170000000,715270567,1478823595,126707459.0,4751.0,131.0
143,jurassic world: fallen kingdom,2018,2018-06-06,Action,166-171,1303-1313,415-420,170000000,417719760,1308334005,148024610.0,4485.0,128.0
144,guardians of the galaxy,2014,2014-07-31,Action,166-171,763-773,330-335,170000000,333714112,770882395,94320883.0,4088.0,121.0
145,iron man 2,2010,2010-05-07,Action,166-171,613-623,310-315,170000000,312433331,621156389,128122480.0,4390.0,125.0
146,captain america: the winter soldier,2014,2014-03-28,Action,166-171,713-723,255-260,170000000,259746958,714401889,95023721.0,3938.0,135.0
147,dawn of the planet of the apes,2014,2014-07-09,Adventure,166-171,703-713,205-210,170000000,208545589,710644566,72611427.0,3969.0,130.0
148,the polar express,2004,2004-11-10,Adventure,166-171,303-313,185-190,170000000,188578855,312719437,23325035.0,3650.0,92.0
149,snow white and the huntsman,2012,2012-05-30,Adventure,166-171,393-403,150-155,170000000,155136755,401021746,56217700.0,3777.0,127.0
150,terminator 3: rise of the machines,2003,2003-07-01,Action,166-171,423-433,145-150,170000000,150358296,433058296,44041440.0,3504.0,109.0
151,van helsing,2004,2004-05-05,Action,166-171,293-303,115-120,170000000,120150546,300150546,51748040.0,3580.0,132.0
152,dumbo,2019,2019-03-27,Adventure,166-171,343-353,110-115,170000000,114766307,353166307,45990748.0,4259.0,130.0
153,godzilla: king of the monsters,2019,2019-05-29,Action,166-171,373-383,105-110,170000000,110500138,383299915,47776293.0,4108.0,132.0
154,tomorrowland,2015,2015-05-20,Adventure,166-171,203-213,90-95,170000000,93436322,206627518,33028165.0,3972.0,129.0
155,alita: battle angel,2019,2019-02-01,Action,166-171,393-403,80-85,170000000,85838210,401900040,28525613.0,3802.0,122.0
156,alice through the looking glass,2016,2016-05-20,Adventure,166-171,273-283,75-80,170000000,77042381,276928112,26858726.0,3763.0,113.0
157,jurassic world: dominion,2022,2022-06-01,Action,161-166,993-1003,375-380,165000000,376009080,1001188755,145075625.0,4697.0,146.0
158,shrek forever after,2010,2010-05-21,Adventure,161-166,753-763,235-240,165000000,238736787,756244673,70838207.0,4386.0,93.0
159,doctor strange,2016,2016-10-24,Action,161-166,673-683,230-235,165000000,232641920,676354481,85058311.0,3882.0,115.0
160,big hero 6,2014,2014-10-25,Adventure,161-166,643-653,220-225,165000000,222527828,648415024,56215889.0,3773.0,108.0
161,how to train your dragon,2010,2010-03-26,Adventure,161-166,493-503,215-220,165000000,217581232,494870992,43732319.0,4060.0,91.0
