rank,title,year,release_date,genre,prod_cost_range_million,worldwide_gross_range_million,domestic_gross_range_million,production_cost,domestic_gross,worldwide_gross,opening_weekend,theaters,runtime
327,the 13th warrior,1999,1999-08-27,Action,121-126,53-63,30-35,125000000,32698899,61698899,10267756.0,2313.0,103.0
328,how the grinch stole christmas,2000,2000-11-17,Adventure,121-126,343-353,255-260,123000000,260348825,345445403,55820330.0,3256.0,105.0
329,mission: impossible 2,2000,2000-05-24,Action,116-121,543-553,210-215,120000000,215409889,549588516,57845297.0,3669.0,126.0
330,the perfect storm,2000,2000-06-30,Drama,116-121,323-333,180-185,120000000,182618434,328711434,41325042.0,3407.0,129.0
331,jason bourne,2016,2016-07-20,Action,116-121,413-423,160-165,120000000,162192920,416168316,59215365.0,4039.0,123.0
332,uncharted,2022,2022-02-10,Adventure,116-121,393-403,145-150,120000000,148648820,401748820,44010155.0,4275.0,116.0
333,fantastic four: rise of the silver surfer,2007,2007-06-15,Action,116-121,283-293,130-135,120000000,131921738,289480691,58051684.0,3963.0,91.0
334,life of pi,2012,2012-11-21,Drama,116-121,613-623,120-125,120000000,124987022,619310368,22451514.0,2946.0,125.0
335,ghost rider,2007,2007-02-16,Action,116-121,223-233,110-115,120000000,115802596,229545589,45388836.0,3620.0,110.0
336,rampage,2018,2018-04-09,Action,116-121,423-433,100-105,120000000,101028233,427947217,35753093.0,4115.0,107.0
337,charlie's angels: full throttle,2003,2003-06-27,Action,116-121,223-233,95-100,120000000,100814328,227163273,37634221.0,3485.0,106.0
338,elysium,2013,2013-08-09,Action,116-121,283-293,90-95,120000000,93050117,286192091,29807393.0,3284.0,109.0
339,oblivion,2013,2013-04-19,Thriller/Suspense,116-121,283-293,85-90,120000000,89107235,287916633,37054485.0,3792.0,125.0
340,power rangers,2017,2017-03-24,Action,116-121,133-143,80-85,120000000,85364450,142531552,40300288.0,3693.0,124.0
341,stuart little 2,2002,2002-07-19,Adventure,116-121,163-173,60-65,120000000,64956806,166000000,15115152.0,3282.0,77.0
342,robocop,2014,2014-02-12,Action,116-121,233-243,55-60,120000000,58607007,242981799,21681430.0,3372.0,116.0
343,the chronicles of riddick,2004,2004-06-11,Adventure,116-121,103-113,55-60,120000000,57712751,107212751,24289165.0,2759.0,119.0
345,speed racer,2008,2008-05-09,Action,116-121,83-93,40-45,120000000,43945766,93394462,18561337.0,3606.0,135.0
346,the island,2005,2005-07-22,Action,116-121,153-163,30-35,120000000,35818913,163018913,12409070.0,3138.0,136.0
347,how do you know?,2010,2010-12-17,Romantic Comedy,116-121,43-53,25-30,120000000,30212620,49628177,7484696.0,2483.0,121.0
350,knight and day,2010,2010-06-23,Action,116-121,253-263,75-80,117000000,76423035,258751370,20139985.0,3104.0,109.0
352,venom,2018,2018-10-02,Action,111-116,853-863,210-215,116000000,213511408,856081053,80255756.0,4250.0,112.0
353,star wars ep. i: the phantom menace,1999,1999-05-19,Adventure,111-116,1023-1033,470-475,115000000,474544677,1027044677,64810970.0,3126.0,133.0
354,star wars ep. iii: revenge of the sith,2005,2005-05-19,Adventure,111-116,843-853,375-380,115000000,380270577,848998877,108435841.0,3663.0,139.0
355,star wars ep. ii: attack of the clones,2002,2002-05-16,Adventure,111-116,653-663,305-310,115000000,310676740,656695615,80027814.0,3161.0,143.0
356,"monsters, inc.",2001,2001-11-02,Adventure,111-116,553-563,285-290,115000000,290149425,560483719,62577067.0,3649.0,92.0
357,the wolverine,2013,2013-07-26,Action,111-116,413-423,130-135,115000000,132556852,416456852,53113752.0,3924.0,126.0
358,dante’s peak,1997,1997-02-07,Thriller/Suspense,111-116,173-183,65-70,115000000,67163857,178200000,18479435.0,2761.0,109.0
359,the huntsman: winter’s war,2016,2016-04-06,Action,111-116,163-173,45-50,115000000,48003015,165149302,19445035.0,3802.0,113.0
360,windtalkers,2002,2002-06-14,Action,111-116,73-83,35-40,115000000,40914068,77628265,14520412.0,2898.0,134.0
363,gulliver's travels,2010,2010-12-24,Adventure,111-116,223-233,40-45,112000000,42779261,232017848,6307691.0,3089.0,87.0
364,ferdinand,2017,2017-12-08,Adventure,106-111,283-293,80-85,111000000,84410380,288510892,13401586.0,3630.0,107.0
365,deadpool 2,2018,2018-05-11,Action,106-111,783-793,320-325,110000000,324591735,786362370,125507153.0,4349.0,119.0
366,gravity,2013,2013-10-03,Thriller/Suspense,106-111,683-693,270-275,110000000,274092705,688214291,55785112.0,3820.0,91.0
367,night at the museum,2006,2006-12-22,Adventure,106-111,573-583,245-250,110000000,250863268,579446407,30433781.0,3768.0,108.0
368,venom: let there be carnage,2021,2021-09-30,Action,106-111,493-503,210-215,110000000,213550366,501600379,90033210.0,4225.0,97.0
369,mr. and mrs. smith,2005,2005-06-10,Action,106-111,483-493,185-190,110000000,186336279,486124090,50342878.0,3451.0,120.0
370,san andreas,2015,2015-05-27,Adventure,106-111,453-463,150-155,110000000,155190832,456258539,54588173.0,3812.0,114.0
371,the smurfs,2011,2011-07-29,Adventure,106-111,553-563,140-145,110000000,142614158,563749323,35611637.0,3427.0,103.0
372,live free or die hard,2007,2007-06-27,Action,106-111,373-383,130-135,110000000,134529403,382288147,33369559.0,3411.0,129.0
373,the divergent series: insurgent,2015,2015-03-18,Action,106-111,293-303,125-130,110000000,130179072,295075882,52263680.0,3875.0,118.0
374,ocean's twelve,2004,2004-12-10,Adventure,106-111,353-363,120-125,110000000,125531634,362989076,39153380.0,3290.0,125.0
375,tomorrow never dies,1997,1997-12-19,Action,106-111,333-343,120-125,110000000,125304276,339504276,25143007.0,2807.0,119.0
376,the patriot,2000,2000-06-28,Drama,106-111,213-223,110-115,110000000,113330342,215300000,22413710.0,3061.0,164.0
377,300: rise of an empire,2014,2014-03-07,Action,106-111,323-333,105-110,110000000,106580051,330780051,45038460.0,3490.0,102.0
378,the aviator,2004,2004-12-17,Drama,106-111,203-213,100-105,110000000,102608827,208370892,858021.0,2530.0,170.0
379,passengers,2016,2016-12-21,Thriller/Suspense,106-111,293-303,95-100,110000000,100014699,302239672,14869736.0,3478.0,116.0
380,the green hornet,2011,2011-01-14,Action,106-111,223-233,95-100,110000000,98780042,229155503,33526876.0,3584.0,118.0
381,miss peregrine’s home for peculiar children,2016,2016-09-21,Adventure,106-111,293-303,85-90,110000000,87242834,295986876,28871140.0,3835.0,126.0
382,real steel,2011,2011-10-07,Action,106-111,253-263,80-85,110000000,85463309,263880341,27319677.0,3440.0,126.0
383,men in black: international,2019,2019-06-12,Adventure,106-111,243-253,75-80,110000000,80001807,253020464,30035838.0,4224.0,118.0
384,the a-team,2010,2010-06-11,Action,106-111,173-183,75-80,110000000,77222099,177241171,25669455.0,3544.0,118.0
385,the smurfs 2,2013,2013-07-31,Adventure,106-111,343-353,70-75,110000000,71017784,348547523,17548389.0,3867.0,104.0
386,the divergent series: allegiant,2016,2016-03-09,Action,106-111,163-173,65-70,110000000,66184051,172022517,29027348.0,3740.0,120.0
387,the taking of pelham 123,2009,2009-06-12,Action,106-111,143-153,60-65,110000000,65452312,152364370,23373102.0,3077.0,106.0
388,ender's game,2013,2013-10-25,Adventure,106-111,123-133,60-65,110000000,61737191,127983283,27017351.0,3407.0,114.0
389,home on the range,2004,2004-04-02,Adventure,106-111,73-83,45-50,110000000,50026353,76482461,13880771.0,3058.0,76.0
390,speed 2: cruise control,1997,1997-06-13,Action,106-111,143-153,45-50,110000000,48097081,150468000,16158942.0,2625.0,125.0
391,kingdom of heaven,2005,2005-05-06,Action,106-111,213-223,45-50,110000000,47398413,218674938,19635996.0,3219.0,148.0
392,ghost in the shell,2017,2017-03-23,Action,106-111,163-173,35-40,110000000,40563557,167910690,18676033.0,3440.0,100.0
393,around the world in 80 days,2004,2004-06-16,Adventure,106-111,63-73,20-25,110000000,24004159,72004159,7576132.0,2801.0,120.0
394,dr. seuss’ the cat in the hat,2003,2003-11-21,Adventure,106-111,123-133,100-105,109000000,101018283,133818283,38329160.0,3467.0,82.0
395,ali,2001,2001-12-25,Drama,106-111,83-93,55-60,109000000,58183966,87683966,14710892.0,2521.0,158.0
396,the martian,2015,2015-09-30,Thriller/Suspense,106-111,643-653,225-230,108000000,228433663,653609107,54308575.0,3854.0,130.0
397,allied,2016,2016-11-20,Drama,101-106,113-123,35-40,106000000,40098064,119266661,12701743.0,3160.0,124.0
398,"i, robot",2004,2004-07-16,Action,101-106,343-353,140-145,105000000,144801023,348629585,52179887.0,3494.0,115.0
399,stuart little,1999,1999-12-17,Adventure,101-106,293-303,135-140,105000000,140015224,298815224,15018223.0,3151.0,92.0
400,the princess and the frog,2009,2009-11-25,Adventure,101-106,263-273,100-105,105000000,104400899,270997378,786190.0,3475.0,97.0
401,"10,000 b.c.",2008,2008-03-07,Adventure,101-106,263-273,90-95,105000000,94784201,269065678,35867488.0,3454.0,109.0
402,ice age: collision course,2016,2016-07-01,Adventure,101-106,393-403,60-65,105000000,64063008,402156682,21373064.0,3997.0,100.0
403,starship troopers,1997,1997-11-07,Action,101-106,113-123,50-55,105000000,54768952,121100000,22058773.0,2971.0,129.0
405,kingsman: the golden circle,2017,2017-09-19,Action,101-106,403-413,95-100,104000000,100234838,408803696,39023010.0,4038.0,141.0
406,gone in 60 seconds,2000,2000-06-09,Action,101-106,223-233,100-105,103300000,101643008,232643008,25336048.0,3089.0,117.0
407,gladiator,2000,2000-05-04,Action,101-106,453-463,185-190,103000000,187683805,456435588,34819017.0,3188.0,154.0
408,the hangover 3,2013,2013-05-23,Comedy,101-106,353-363,110-115,103000000,112200072,362000072,41671198.0,3565.0,100.0
409,a wrinkle in time,2018,2018-03-09,Adventure,101-106,123-133,95-100,103000000,100478608,133214549,33123609.0,3980.0,120.0
410,public enemies,2009,2009-07-01,Drama,101-106,203-213,95-100,102500000,97104620,212282709,25271675.0,3336.0,140.0
411,casino royale,2006,2006-11-17,Action,101-106,593-603,165-170,102000000,167365000,594420283,40833156.0,3443.0,144.0
412,minority report,2002,2002-06-21,Action,101-106,353-363,130-135,102000000,132024714,358824714,35677125.0,3001.0,144.0
413,bumblebee,2018,2018-12-13,Adventure,101-106,463-473,125-130,102000000,127195589,465195589,21654047.0,3597.0,114.0
414,cloud atlas,2012,2012-10-26,Drama,101-106,123-133,25-30,102000000,27108272,130673154,9612247.0,2023.0,172.0
415,harry potter and the chamber of secrets,2002,2002-11-15,Adventure,96-101,873-883,260-265,100000000,262233381,875262553,88357488.0,3682.0,161.0
416,terminator 2: judgment day,1991,1991-07-02,Action,96-101,513-523,200-205,100000000,203464105,515376182,31765506.0,2495.0,136.0
417,batman forever,1995,1995-06-16,Action,96-101,333-343,180-185,100000000,184031112,336529144,52784433.0,2893.0,122.0
418,planet of the apes,2001,2001-07-27,Adventure,96-101,353-363,175-180,100000000,180011740,362211740,68532960.0,3530.0,120.0
419,national treasure,2004,2004-11-19,Adventure,96-101,323-333,170-175,100000000,173005002,331323410,35142554.0,3243.0,130.0
420,django unchained,2012,2012-12-25,Western,96-101,443-453,160-165,100000000,162805434,449841566,30122888.0,3012.0,165.0
421,1917,2019,2019-12-25,Thriller/Suspense,96-101,363-373,155-160,100000000,159227644,370603379,576216.0,3987.0,119.0
422,little fockers,2010,2010-12-22,Comedy,96-101,303-313,145-150,100000000,148438600,310650574,30833665.0,3675.0,98.0
423,true lies,1994,1994-07-15,Action,96-101,363-373,145-150,100000000,146282411,365300000,25869770.0,2561.0,141.0
424,american gangster,2007,2007-11-02,Drama,96-101,263-273,125-130,100000000,130164645,267985456,43565135.0,3111.0,157.0
425,cloudy with a chance of meatballs,2009,2009-09-18,Adventure,96-101,233-243,120-125,100000000,124870275,236827677,30304648.0,3119.0,90.0
426,the other guys,2010,2010-08-06,Comedy,96-101,163-173,115-120,100000000,119219978,170936470,35543162.0,3651.0,97.0
427,lemony snicket's a series of unfortunate events,2004,2004-12-17,Adventure,96-101,203-213,115-120,100000000,118627117,212956024,30061756.0,3623.0,107.0
428,the wolf of wall street,2013,2013-12-25,Black Comedy,96-101,383-393,115-120,100000000,116949183,389918903,18410067.0,2557.0,165.0
429,epic,2013,2013-05-24,Adventure,96-101,253-263,105-110,100000000,107518682,262794441,33531068.0,3894.0,103.0
430,eraser,1996,1996-06-21,Action,96-101,233-243,100-105,100000000,101295562,234400000,24566446.0,2556.0,114.0
431,the hunchback of notre dame,1996,1996-06-21,Adventure,96-101,323-333,95-100,100000000,100138851,325500000,21037414.0,2835.0,91.0
432,the emperor's new groove,2000,2000-12-15,Adventure,96-101,163-173,85-90,100000000,89630573,169630573,9812302.0,2887.0,78.0
433,the expendables 2,2012,2012-08-15,Action,96-101,303-313,80-85,100000000,85028192,311979256,28591370.0,3355.0,103.0
434,where the wild things are,2009,2009-10-16,Adventure,96-101,93-103,75-80,100000000,77233467,99123656,32695407.0,3735.0,100.0
435,eragon,2006,2006-12-15,Adventure,96-101,243-253,70-75,100000000,75030163,249488115,23239907.0,3030.0,104.0
436,hercules,2014,2014-07-23,Adventure,96-101,233-243,70-75,100000000,72688614,243388614,29800263.0,3595.0,97.0
437,the tourist,2010,2010-12-10,Thriller/Suspense,96-101,273-283,65-70,100000000,67631157,278731369,16472458.0,2756.0,102.0
438,end of days,1999,1999-11-24,Action,96-101,203-213,65-70,100000000,66889043,212026975,20523595.0,2665.0,120.0
439,spies in disguise,2019,2019-12-25,Adventure,96-101,163-173,65-70,100000000,66757013,165138481,13354798.0,3502.0,104.0
440,the stepford wives,2004,2004-06-11,Black Comedy,96-101,93-103,55-60,100000000,59475623,96150482,21406781.0,3057.0,93.0
441,surf’s up,2007,2007-06-08,Adventure,96-101,143-153,55-60,100000000,58867694,145395745,17640249.0,3531.0,85.0
442,blood diamond,2006,2006-12-08,Action,96-101,163-173,55-60,100000000,57377916,171377916,8648324.0,1920.0,143.0
443,midway,2019,2019-11-07,Action,96-101,123-133,55-60,100000000,56846802,126829063,17897419.0,3242.0,138.0
444,legend of the guardians: the owls of ga'hoole,2010,2010-09-24,Adventure,96-101,133-143,50-55,100000000,55675313,139716717,16112211.0,3575.0,90.0
445,land of the lost,2009,2009-06-05,Comedy,96-101,63-73,45-50,100000000,49438370,69548641,18837350.0,3534.0,102.0
446,peter pan,2003,2003-12-18,Adventure,96-101,93-103,45-50,100000000,48417850,95255485,11139495.0,2813.0,113.0
447,wonder park,2019,2019-03-15,Adventure,96-101,113-123,40-45,100000000,45216793,115112118,15853646.0,3838.0,93.0
448,catwoman,2004,2004-07-23,Action,96-101,73-83,35-40,100000000,40202379,82078046,16728411.0,3117.0,101.0
449,the expendables 3,2014,2014-08-14,Action,96-101,203-213,35-40,100000000,39322544,209461378,15879645.0,3221.0,103.0
450,west side story,2021,2021-12-08,Musical,96-101,73-83,35-40,100000000,38530322,75011257,10574618.0,2820.0,156.0
451,treasure planet,2002,2002-11-27,Adventure,96-101,83-93,35-40,100000000,38120554,91800000,12083248.0,3227.0,95.0
452,the king’s man,2021,2021-12-22,Action,96-101,113-123,35-40,100000000,37176373,121125300,5915542.0,3180.0,131.0
453,green zone,2010,2010-03-12,Drama,96-101,93-103,30-35,100000000,35497337,97523020,14309295.0,3004.0,114.0
454,geostorm,2017,2017-10-13,Thriller/Suspense,96-101,213-223,30-35,100000000,33700160,220796009,13707376.0,3246.0,109.0
455,point break,2015,2015-12-02,Action,96-101,123-133,25-30,100000000,28782481,126704591,9800252.0,2910.0,113.0
456,cats,2019,2019-12-17,Musical,96-101,73-83,25-30,100000000,27166770,75558925,6619870.0,3380.0,110.0
457,in the heart of the sea,2015,2015-11-26,Adventure,96-101,83-93,20-25,100000000,25020758,89693309,11053366.0,3103.0,121.0
458,transcendence,2014,2014-04-18,Thriller/Suspense,96-101,93-103,20-25,100000000,23022309,103039258,10886386.0,3455.0,119.0
459,son of the mask,2005,2005-02-18,Adventure,96-101,53-63,15-20,100000000,17018422,59918422,7511675.0,2966.0,94.0
460,mortal engines,2018,2018-12-05,Action,96-101,83-93,10-15,100000000,15951040,85480271,7559850.0,3103.0,128.0
461,chaos walking,2021,2021-02-03,Action,96-101,23-33,10-15,100000000,13287908,27075660,3775350.0,2132.0,108.0
462,the last duel,2021,2021-10-13,Drama,96-101,23-33,5-10,100000000,10853945,30055233,4759151.0,3065.0,153.0
464,jin líng shí san chai,2012,2012-01-20,Drama,96-101,93-103,-5-0,100000000,311434,98227017,48558.0,30.0,141.0
467,the peanuts movie,2015,2015-11-05,Adventure,96-101,243-253,125-130,99000000,130178411,250091610,44213073.0,3902.0,89.0
468,the lego movie 2: the second part,2019,2019-02-06,Adventure,96-101,183-193,100-105,99000000,105806508,190131036,34115335.0,4303.0,107.0
469,robin hood,2018,2018-11-21,Action,96-101,83-93,25-30,99000000,30824628,85210012,36063385.0,3505.0,139.0
470,the mummy returns,2001,2001-05-04,Adventure,96-101,433-443,200-205,98000000,202007640,435040395,68139035.0,3553.0,129.0
471,ford v. ferrari,2019,2019-11-14,Drama,96-101,223-233,115-120,97600000,117624357,224418748,31474958.0,3746.0,152.0
472,gangs of new york,2002,2002-12-20,Drama,96-101,173-183,75-80,97000000,77730500,183124621,9496870.0,2340.0,155.0
473,alien: covenant,2017,2017-05-04,Horror,96-101,233-243,70-75,97000000,74262031,238521247,36160621.0,3772.0,123.0
474,cinderella,2015,2015-03-06,Drama,91-96,533-543,200-205,95000000,201151353,542351353,67877361.0,3848.0,105.0
475,ice age: continental drift,2012,2012-06-27,Adventure,91-96,873-883,160-165,95000000,161321843,879765137,46629259.0,3886.0,87.0
476,black hawk down,2001,2001-12-28,Action,91-96,153-163,105-110,95000000,108638745,159691085,179823.0,3143.0,144.0
477,sex and the city 2,2010,2010-05-27,Comedy,91-96,293-303,90-95,95000000,95347692,294680778,31001870.0,3445.0,146.0
478,percy jackson & the olympians: the lightning thief,2010,2010-02-12,Adventure,91-96,213-223,85-90,95000000,88768303,223050874,31236067.0,3396.0,119.0
479,the campaign,2012,2012-08-10,Comedy,91-96,103-113,85-90,95000000,86907746,104907746,26588460.0,3302.0,85.0
480,unstoppable,2010,2010-11-12,Action,91-96,163-173,80-85,95000000,81562942,165720921,22688457.0,3261.0,98.0
481,the fifth element,1997,1997-05-09,Action,91-96,253-263,60-65,95000000,63570862,263893838,17031345.0,2500.0,126.0
482,the road to el dorado,2000,2000-03-31,Adventure,91-96,63-73,45-50,95000000,50802661,65700000,12846652.0,3223.0,89.0
483,the lovely bones,2009,2009-12-11,Drama,91-96,93-103,40-45,95000000,44114232,94894448,116616.0,2638.0,135.0
484,ben-hur,2016,2016-06-30,Adventure,91-96,83-93,25-30,95000000,26410477,91669648,11203815.0,3084.0,123.0
485,seventh son,2014,2014-12-19,Adventure,91-96,103-113,15-20,95000000,17725785,108874967,7217640.0,2875.0,102.0
486,finding nemo,2003,2003-05-30,Adventure,91-96,933-943,375-380,94000000,380529370,936094852,70251710.0,3425.0,100.0
487,the lord of the rings: the return of the king,2003,2003-12-17,Adventure,91-96,1113-1123,375-380,94000000,377845905,1120214046,72629713.0,3703.0,201.0
488,the lord of the rings: the two towers,2002,2002-12-18,Adventure,91-96,913-923,340-345,94000000,342548984,919148764,62007528.0,3622.0,179.0
489,lara croft: tomb raider,2001,2001-06-15,Adventure,91-96,263-273,130-135,94000000,131144183,273330185,47735743.0,3349.0,100.0
490,kingsman: the secret service,2015,2015-01-29,Action,91-96,403-413,125-130,94000000,128261724,404561724,36206331.0,3282.0,129.0
491,the lord of the rings: the fellowship of the ring,2001,2001-12-19,Adventure,91-96,883-893,310-315,93000000,315544750,891216824,47211490.0,3381.0,179.0
492,jurassic park iii,2001,2001-07-18,Action,91-96,363-373,180-185,93000000,181166115,365900000,50771645.0,3470.0,93.0
493,rise of the planet of the apes,2011,2011-08-05,Adventure,91-96,463-473,175-180,93000000,176760185,470986200,54806191.0,3691.0,120.0
494,the spiderwick chronicles,2008,2008-02-14,Adventure,91-96,153-163,70-75,92500000,71195053,162839667,19004058.0,3847.0,96.0
495,the incredibles,2004,2004-10-22,Adventure,91-96,623-633,260-265,92000000,261441092,631441092,70467623.0,3933.0,115.0
496,a good day to die hard,2013,2013-02-06,Action,91-96,303-313,65-70,92000000,67349198,304249198,24834845.0,3555.0,98.0
497,the alamo,2004,2004-04-09,Western,91-96,13-23,20-25,92000000,22406362,23911362,9124701.0,2609.0,137.0
499,the secret life of walter mitty,2013,2013-12-19,Adventure,86-91,183-193,55-60,91000000,58236838,187861183,12765508.0,2922.0,114.0
